"rowname"	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"Noc2l"	2555.47845291773	-1.0054228417458	0.172965831953035	-5.81284078128679	6.14214757594559e-09	1.54884837422778e-07
"Rpl23"	24763.1146243467	-1.00559310228564	0.274155873678449	-3.66796118132809	0.000244492291827948	0.0020014190785424
"Nr1d1"	121.244143793069	-1.00580176361477	0.328434770090784	-3.06240951083454	0.0021956284875634	0.0126490456766957
"Wdr43"	2970.47909661059	-1.0118567255864	0.158006354579073	-6.40389893357121	1.51458391022062e-10	5.07505814996149e-09
"Wars"	2605.19697449649	-1.01598794832534	0.283159578920058	-3.58804018638613	0.000333172946115028	0.00260357746002322
"Mcfd2"	5260.2863123471	-1.01677144476744	0.361456863668521	-2.81298142867716	0.00490844859114403	0.0248568008332198
"Entpd6"	510.128972500648	-1.01683698118621	0.22547669604566	-4.50972095573149	6.49129534143767e-06	8.30492391865146e-05
"Rdh14"	353.115631852511	-1.01736933225028	0.244527705087453	-4.16054831859001	3.17484436318409e-05	0.000336547167537814
"Rpl36a"	13196.5444327312	-1.01871564048515	0.241485610368469	-4.21853558450438	2.45894167695123e-05	0.000269153934520802
"Polr1b"	1301.14830893031	-1.01886551864038	0.233565078677785	-4.3622339624065	1.2874108736579e-05	0.000151465529299704
"E430018J23Rik"	73.3431499345871	-1.02011785856345	0.321837549079153	-3.16966699964698	0.00152613730228956	0.00942798115214581
"Rpl17"	29431.8385352423	-1.02021916613605	0.261044290723526	-3.90822248327419	9.29776666224074e-05	0.000862480213232463
"Arid1b"	3926.36166520683	-1.02180004743751	0.166699505475233	-6.12959255352631	8.8104410158966e-10	2.62483642927226e-08
"Rpl12"	29823.4552451592	-1.02206682848515	0.185661192553252	-5.5050105756053	3.69146108749822e-08	7.79267435570873e-07
"Mlh3"	467.868888061786	-1.02467072042209	0.283547574203828	-3.61375237753051	0.000301797307425556	0.00240153947863621
"Mag"	700.936316036484	-1.02583964647151	0.323070022119693	-3.17528577780408	0.00149689001397265	0.00928066871789608
"Phgdh"	3711.32357572412	-1.02597427635	0.087277902472358	-11.7552581728799	6.6357618199908e-32	1.50856388329237e-29
"Slc1a5"	7523.80797457745	-1.02608507414179	0.0979829861812279	-10.4720739194859	1.16071727241832e-25	1.73251708429551e-23
"Mta1"	2030.52783338168	-1.0293424499601	0.132183040056505	-7.78725053925285	6.84830724079859e-15	3.83323621580609e-13
"Zfp94"	65.416472481959	-1.03085876155467	0.339095115868993	-3.04002833810479	0.00236555889694413	0.0134497359831256
"Ccdc166"	171.929528007945	-1.03278311602784	0.314647692983184	-3.28234765122855	0.00102946597609611	0.00678822790217412
"Rrp9"	1071.66554991806	-1.03318311040885	0.264732355927978	-3.90274587625374	9.5107543451618e-05	0.000880027657848816
"Rpl32"	19393.8112298409	-1.03387510643201	0.212061977885983	-4.87534407034476	1.08618966457947e-06	1.68776284684447e-05
"Def8"	1994.04675283799	-1.03506584781005	0.141198000573979	-7.33059847591636	2.29127193122063e-13	1.09219759121443e-11
"Angel1"	181.59203320303	-1.0382943048462	0.321600553656781	-3.22852150918338	0.00124431901011405	0.00799447913585013
"Bcap29"	2629.28312018764	-1.03886974457153	0.152682266285343	-6.8041284023779	1.01662835988717e-11	3.92238048930882e-10
"Npepl1"	2308.05800759598	-1.03888493168105	0.115597459248646	-8.98709139831915	2.53859499142738e-19	2.1314101243365e-17
"Srm"	2504.6296741018	-1.04161950713611	0.269646700161383	-3.86290470646482	0.000112046724332035	0.00101390964204194
"Pus7"	1056.18936649238	-1.04483441683536	0.234217873104536	-4.4609508360151	8.15968097028653e-06	0.000101154031625775
"2210016F16Rik"	727.615268629644	-1.04858599633815	0.391570127512797	-2.67790089861714	0.0074085134573158	0.0347100834999225
"Mbtps2"	881.278627720635	-1.04952925504605	0.112983774684823	-9.28920332121836	1.55447461912884e-20	1.52122327462695e-18
"Xylt1"	273.164004778914	-1.05804814574932	0.213531896734723	-4.95498874841996	7.23344748537371e-07	1.17331123481194e-05
"Susd3"	183.933918984832	-1.06041040886803	0.397518199702222	-2.66757700568772	0.00764003788028233	0.0355692626833434
"Gm6402"	302.101758063448	-1.06083341952213	0.273242700527582	-3.88238521092731	0.000103436848076124	0.000944676331286085
"Snora65"	77.5253355642793	-1.06621260032854	0.385011672755396	-2.76929941551647	0.00561769831155422	0.0277263620406936
"9130024F11Rik"	82.874972671819	-1.06665103988633	0.344567089401628	-3.09562657808867	0.00196397526880042	0.0115532096126846
"Sgsh"	383.015374448232	-1.0677595963266	0.217709864018336	-4.90450720338823	9.3662184593203e-07	1.47395750983361e-05
"Cep83os"	417.792980225107	-1.06968061743192	0.400963564362868	-2.667775111017	0.00763553480870554	0.0355595013766914
"Hddc2"	293.570233274823	-1.07388933901085	0.276164462893494	-3.88858627123581	0.00010082982995608	0.000925442482770806
"Zdhhc1"	157.7970877841	-1.07514117435377	0.272280635349235	-3.94865089459912	7.85928690600472e-05	0.000747706596517722
"Gpc2"	72.8401973434486	-1.07619634563557	0.398683642793603	-2.69937421584341	0.00694700114167109	0.032924795710665
"Hnrnpa1"	357.514103425958	-1.07793491532747	0.226471034366298	-4.75970323685631	1.93877812646349e-06	2.84219487844752e-05
"Mgat4b"	1012.38465406454	-1.08117719469401	0.269019017155042	-4.01896195342539	5.84551082198414e-05	0.000577014785681093
"Rab11fip4"	374.568915824029	-1.0820504207156	0.182982221844163	-5.91341830813011	3.3507975277363e-09	8.97006070060856e-08
"Zfp932"	378.045361689504	-1.08221483443571	0.155922225618467	-6.94073490897845	3.90065367199621e-12	1.59226406936707e-10
"Pgls"	2158.19464482224	-1.08308773365806	0.111174669976073	-9.74221676476455	1.99161555877752e-22	2.29922680562933e-20
"Eif2b2"	1602.29299951966	-1.08328090730091	0.126363107944832	-8.57276245353079	1.0103176437987e-17	7.31836461883012e-16
"Gkap1"	234.855145108513	-1.0834347479768	0.398116788654286	-2.72139929501347	0.00650061883368172	0.0312186039991273
"Entpd5"	651.991475103928	-1.08358247357217	0.264364294976296	-4.09882307922605	4.15256293145362e-05	0.000425536910111582
"Cox7c"	532.856129173583	-1.0841059543207	0.303963434578307	-3.5665669978519	0.000361688371381114	0.00278701769499567
"Treml2"	2973.63424269862	-1.08573056344177	0.335754622392788	-3.23370250483585	0.00122196670769397	0.00787890855793243
"Gm9776"	87.1394262435395	-1.0871720589904	0.33684146118032	-3.22754822159024	0.00124855994647724	0.00801475687623553
"Akr1c13"	804.610583986532	-1.08817726415331	0.245638318007635	-4.42999802709726	9.42339503321886e-06	0.000114797616163129
"Il12rb1"	206.159807356756	-1.0887639302031	0.337794782745815	-3.22315200179506	0.00126788253615284	0.00812059537963146
"Npm1"	23588.8702434623	-1.08895750997207	0.193064525087657	-5.6403811600171	1.69674141849829e-08	3.84551348790632e-07
"1810032O08Rik"	549.712937307991	-1.08914048817727	0.412031586893886	-2.64334221652227	0.0082092017021169	0.0377904590505238
"Ccdc137"	648.219528967676	-1.09130034453629	0.227319855987943	-4.8007260069449	1.58091445366065e-06	2.35733328776421e-05
"Tle3"	3356.47810065068	-1.09159039752524	0.303803133875683	-3.59308471772355	0.000326786283001353	0.00256509804322969
"Eef2"	90869.3348852897	-1.09164910269179	0.180231146398072	-6.05693923890767	1.38735962305093e-09	4.01193995104181e-08
"Nle1"	993.4384765708	-1.09215132957322	0.106467363527107	-10.2580856085082	1.08843096334193e-24	1.50315367713119e-22
"Etv4"	293.136132928638	-1.09363190128338	0.198483675368737	-5.50993374770831	3.58968784078162e-08	7.5995440147894e-07
"Lin28a"	1659.59823064028	-1.09389702061044	0.173323832642789	-6.31129028207504	2.76718598434012e-10	9.04661665721105e-09
"Zfp821"	135.91725229253	-1.09390945363285	0.39912745101015	-2.74075223556857	0.00612987117253362	0.0297768265340333
"Gm11974"	486.473136919641	-1.0939960799672	0.184922212390132	-5.91597983729063	3.29905626285647e-09	8.86366443567818e-08
"Odc1"	8275.70659779183	-1.09415219922553	0.147920996686847	-7.39686875921939	1.39433231945647e-13	6.77764759362114e-12
"Sepw1"	1240.86613502962	-1.09442949681602	0.405957727818864	-2.69591985031592	0.00701945544695765	0.0332137345948425
"Ttc17"	1349.5185546151	-1.09470042512571	0.178410820891258	-6.13584097453893	8.47098632721754e-10	2.54050774700115e-08
"Anxa9"	286.794611834715	-1.09640404307827	0.332702858693285	-3.29544521313848	0.000982658622373085	0.00652643084861179
"E130317F20Rik"	136.805647330496	-1.09693228811345	0.337776333728648	-3.24751078918	0.00116419250151679	0.00755523609789791
"Mettl1"	395.317519048582	-1.09808021081559	0.143463639210066	-7.6540663324993	1.94721753918714e-14	1.06177245669994e-12
"Eml5"	984.564544306054	-1.09885886201962	0.19052710890396	-5.76746725618732	8.04717134564055e-09	1.97202406259586e-07
"Tfap4"	795.9376864236	-1.0999150196545	0.266831587488928	-4.12213197847178	3.75382021111126e-05	0.000389618288151858
"4930526I15Rik"	442.845951835924	-1.09993829557692	0.414827454375346	-2.65155616865625	0.0080121785208517	0.0370218767988197
"Nop56"	4615.61873727836	-1.10037868676618	0.197894088616882	-5.56044242886149	2.69091609739247e-08	5.84759811340715e-07
"Pde4a"	1119.49346594528	-1.10290914356249	0.100788216932267	-10.9428381325932	7.19128155942394e-28	1.31192058769886e-25
"1110038B12Rik"	1293.0149341912	-1.10307306674101	0.101379218042669	-10.8806626055918	1.42523150260794e-27	2.53742721855874e-25
"AA474331"	139.399374584821	-1.10572530081467	0.353556515275835	-3.12743579326211	0.00176338331466012	0.0105667133985128
"Dync2li1"	95.9636590631575	-1.10613593268154	0.381246479215628	-2.9013669449677	0.00371538525012426	0.0197348123080827
"3830406C13Rik"	701.339585153409	-1.1084925358204	0.189080151933138	-5.862553655089	4.55802254485301e-09	1.1775157193233e-07
"Rnf157"	338.310888051974	-1.11389849902814	0.351724790556564	-3.16696044445866	0.0015404126975255	0.00950424986694544
"Cetn3"	1167.09013907799	-1.11397286485569	0.264092669379431	-4.21811354125548	2.46354765802989e-05	0.000269458502906793
"Dancr"	141.406450817006	-1.12103204851772	0.393451048270954	-2.84922877558508	0.0043825354585779	0.0226274787753555
"Dennd4a"	2052.22783424041	-1.12172399532047	0.166142628058729	-6.75157247978502	1.4625129261443e-11	5.47127936952766e-10
"Rpl13a"	29900.0377038484	-1.12805717477456	0.285223882293184	-3.95498850133111	7.65383328462043e-05	0.000731096925965327
"Eno3"	252.610695378585	-1.12844617742408	0.437061167283052	-2.58189530870233	0.00982593871471945	0.0436291755971783
"Dennd2d"	830.252772996241	-1.12906386930818	0.372980338432367	-3.02714044942321	0.00246879220618023	0.0139579063868844
"Ift122"	277.650959699309	-1.13023924905764	0.417981856321063	-2.70403901979294	0.0068502244554035	0.0325589471783524
"Cdkn2aipnl"	3100.85879855678	-1.1307851970619	0.146941894662606	-7.69545812416738	1.40988101489587e-14	7.71622657670974e-13
"Gm13375"	111.218956458846	-1.13280634417825	0.338066370848065	-3.35084007716154	0.000805668156638145	0.00552966017215136
"Zfp800"	1256.47748709485	-1.13343848230486	0.216585811116409	-5.23320745926272	1.66593578892194e-07	3.0580786525341e-06
"Il15ra"	254.997554140342	-1.13428909601171	0.240764601068629	-4.71119546219497	2.46267894196172e-06	3.50925812202202e-05
"Fam60a"	2325.20822509539	-1.13471660819661	0.190249582983474	-5.96435792605746	2.4559785346545e-09	6.75828581128297e-08
"Dtd1"	457.43492525519	-1.13822344055128	0.165569028675661	-6.8746156793671	6.21572020406907e-12	2.47573308505468e-10
"Mlst8"	404.913580417569	-1.14185755332197	0.252809485231116	-4.51667211884117	6.28190593493679e-06	8.0704179409293e-05
"Mblac2"	114.026014616288	-1.1419959436779	0.332758093291663	-3.43191034778812	0.000599345652688218	0.00427851725109845
"4930509E16Rik"	196.079778490585	-1.1446905725981	0.289224987773301	-3.9577858794667	7.56477227037329e-05	0.000724932813484475
"Traf4"	253.471005699648	-1.14657006156838	0.297818109908887	-3.84990040370331	0.000118165864676362	0.00106471767214793
"Oaf"	531.436593358439	-1.14839360353534	0.34875887454242	-3.29280109371283	0.000991946231971608	0.00658490092984926
"Spire1"	359.813910702923	-1.14847434353751	0.282994402627657	-4.05829349582079	4.94326179648169e-05	0.00049691550725585
"Sema4d"	1057.60720854475	-1.14944711708489	0.164735271022954	-6.97754105691628	3.00391050304353e-12	1.2468759972886e-10
"Cd2ap"	1119.22548205297	-1.15148793425353	0.251604366144074	-4.57658168616266	4.72635207869712e-06	6.2976830177554e-05
"Cep85l"	636.523361368693	-1.15630902012253	0.213281148752206	-5.42152471930817	5.9092823556282e-08	1.19947067814722e-06
"Tmem42"	153.338610682137	-1.15772909755548	0.36939452300804	-3.13412632144057	0.0017236663606503	0.0103876907876547
"Bend3"	396.841794375027	-1.15777352594125	0.22340462998532	-5.18240613910878	2.19041602364324e-07	3.90443637893561e-06
"Cyb561"	67.1387032764658	-1.15907865071511	0.415431449988694	-2.79005995031588	0.00526982826915571	0.0262726897210911
"Prr7"	304.999106931652	-1.15988060206203	0.374127330438063	-3.10022954138083	0.0019337072196005	0.0114023908954655
"Bri3bp"	3416.22697099878	-1.1607159591041	0.195284299078651	-5.94372391728542	2.78618711973508e-09	7.59621532625927e-08
"Rfesd"	242.306919785331	-1.16195769017954	0.418798970769596	-2.77449987053286	0.0055286656071866	0.0273508843914953
"Tgtp1"	90.582835735205	-1.16346958241076	0.403624563808758	-2.88255395417914	0.00394465574810193	0.0207364560617937
"D030028A08Rik"	593.120901935392	-1.16542419751531	0.2888883349013	-4.03416841982729	5.47960066115001e-05	0.000544533012574403
"Rps29"	15212.6579637151	-1.16626482300968	0.325155438560802	-3.58679168391519	0.000334771553652463	0.0026118897826412
"Gm19345"	161.694511479732	-1.16832018522066	0.353174856347397	-3.30805028790455	0.000939479380635829	0.0062901044935755
"Rasa1"	971.521140669786	-1.17104319729573	0.134186927095719	-8.72695442574965	2.61622447935412e-18	2.0784918887858e-16
"Gnl3"	1941.91702466279	-1.17467584431866	0.263769069758362	-4.45342528369521	8.45111254132331e-06	0.000104242145261381
"AI314180"	13283.083553661	-1.17603475032113	0.232153014000877	-5.06577420664756	4.06743812365002e-07	6.91651704869694e-06
"Adam3"	425.562618733609	-1.17606014960454	0.226695108824169	-5.18784968808801	2.12736200787498e-07	3.80121262277734e-06
"Tmem161b"	355.13415247997	-1.17678171719542	0.170556330171376	-6.89966602830269	5.21249361136393e-12	2.10450869112363e-10
"Gm6710"	138.502673306776	-1.17759032207374	0.327383913122795	-3.59697063560985	0.000321944811755718	0.00253321537982654
"Slc1a3"	233.151956039042	-1.18109898940044	0.447035165782213	-2.6420717648326	0.00824005941427044	0.0378853011713361
"Ccnh"	737.9206707534	-1.18411353563336	0.179320429707953	-6.60333871361921	4.01999617207493e-11	1.45240790794013e-09
"Taf4b"	484.022554454613	-1.18419503361613	0.38167591750119	-3.10261920995431	0.00191816276306401	0.0113242873151406
"Asic1"	74.4457506726382	-1.19163206589372	0.409583079069665	-2.90937816230206	0.0036214851254734	0.019368326347854
"Pla2g12a"	663.464938655582	-1.19689237496874	0.285114323476696	-4.19793842825499	2.69355837810372e-05	0.000290742966787718
"Irf5"	479.612806991805	-1.19708972075589	0.329959387723783	-3.62799109615878	0.000285635109087863	0.0022951767302835
"2310001H17Rik"	182.090791519573	-1.19912894727398	0.351937816911175	-3.40721823473897	0.000656286301268907	0.00462247029258849
"Usp25"	1180.5467267596	-1.20096030773695	0.192627485688604	-6.23462588136764	4.52859048246472e-10	1.4147776228199e-08
"Rrm2b"	847.021151939631	-1.20473852899408	0.42285444499818	-2.84906199578738	0.00438483352551388	0.0226274787753555
"Snhg8"	717.254372626776	-1.20676360626763	0.249905564575262	-4.82887849383683	1.37304153091651e-06	2.07458432539399e-05
"Galnt11"	398.272711562709	-1.20724342005089	0.253905911370722	-4.75468811865599	1.98752999404688e-06	2.90501787557178e-05
"Mfsd3"	185.476282397589	-1.2117255925544	0.235613901629378	-5.1428442217321	2.70609999901535e-07	4.73231238881062e-06
"Bzw2"	1551.12111811983	-1.21337124147725	0.326660636546308	-3.71447032708285	0.000203629760796606	0.00169618769745854
"Ceacam16"	442.510729059584	-1.22231642307094	0.324014198314995	-3.77241623801513	0.000161674250124944	0.00139060558445652
"Alkbh1"	575.452039792738	-1.22289163337602	0.161581233157108	-7.56827763646895	3.78205016937363e-14	2.017594056059e-12
"Dus4l"	245.321788050291	-1.22301898183464	0.301826906651971	-4.05205419026765	5.07699015959811e-05	0.000508973430043292
"Cmtm4"	375.225408415906	-1.22424064558481	0.283270306312676	-4.32181071684049	1.54753924684674e-05	0.000179075861007473
"Acyp1"	785.984653938451	-1.23176421865392	0.22016480765895	-5.59473710513266	2.20956317985025e-08	4.92469307822733e-07
"Zfp296"	198.483361014547	-1.23650771718507	0.254494061136749	-4.85868987143337	1.18165055699155e-06	1.82458205649572e-05
"Rps7"	29389.3434839479	-1.23821378403402	0.299160902252873	-4.13895590870824	3.48889987042616e-05	0.000366421274948737
"2410016O06Rik"	954.842423112576	-1.23845196123429	0.114093581592425	-10.8547031651473	1.89421228571267e-27	3.33223511261621e-25
"Ccbl1"	239.030711031168	-1.24023937816546	0.332640398884719	-3.72846888809583	0.00019264668683271	0.00161471360823991
"Vpreb3"	35.2102134258513	-1.24212718195503	0.458096865502181	-2.71149461062863	0.00669806299028374	0.0320418506984211
"Mllt4"	240.946971615604	-1.24214071337279	0.355752345602145	-3.49158826000246	0.000480157798135852	0.00355832085408901
"Ralgapa1"	4029.50335614639	-1.24317968596984	0.197954815501445	-6.28011843420278	3.38315209668711e-10	1.08680083766838e-08
"Gm3893"	75.8596221947376	-1.24579167520588	0.373953539310168	-3.33140763289471	0.000864079702465374	0.00586787948682483
"Hspbap1"	401.977187229075	-1.24708377641897	0.223725095958787	-5.5741792000335	2.48699632907849e-08	5.45257340575562e-07
"Zfp677"	148.140611873539	-1.2495276271873	0.232834733202357	-5.36658603294093	8.02409347123251e-08	1.58730962817139e-06
"Dedd2"	1209.16798746167	-1.25132477799161	0.170900483064005	-7.32194991820454	2.44393369445442e-13	1.16122212871231e-11
"Angptl4"	395.092338412205	-1.26454686267633	0.17738335621667	-7.12889241497786	1.01179777185891e-12	4.44980228415450e-11
"Tk2"	769.790195318821	-1.2691321116826	0.359790537970663	-3.52741936694867	0.000419631551103264	0.00316372215849639
"Fam195a"	250.646020158764	-1.27088386037371	0.28528100137226	-4.45484926882791	8.39521554019981e-06	0.000103725836151783
"Ly6c1"	3062.60313143026	-1.27116860853744	0.427256568523454	-2.97518798348833	0.00292809054013769	0.0161509495750708
"Nudt8"	446.458122353375	-1.27133553796515	0.20864127040038	-6.09340393454024	1.10534678277652e-09	3.23439790278983e-08
"Antxr2"	713.933981012918	-1.27364607985004	0.359127377628018	-3.54650232533727	0.000390381297165079	0.00297667783961574
"Ccdc157"	153.656458028413	-1.2806424927068	0.208412423112859	-6.14475122729756	8.00889363906566e-10	2.41525349600966e-08
"Galr3"	107.076845834209	-1.28116600828459	0.259983584748617	-4.92787269443712	8.31297503817988e-07	1.32944623527256e-05
"Atg9b"	167.001038655717	-1.28362121277312	0.485401971584728	-2.64444993616813	0.00818238098728502	0.0377022275800158
"Gas5"	6025.65240089181	-1.28893813404656	0.257260418981133	-5.01024657874435	5.43603391120585e-07	9.06639651308001e-06
"Anxa1"	3335.65412799009	-1.28901388118436	0.459078521081017	-2.80782877436532	0.00498767384600763	0.0251373998712329
"Inpp5a"	723.631865585476	-1.28987853414476	0.452077942541779	-2.85322156372529	0.00432784354058391	0.0223881350856157
"Wdr89"	119.499834524958	-1.29187038587287	0.422344342990484	-3.05880830964978	0.00222219290019956	0.0127622792406719
"Rara"	836.848028496823	-1.29648276272092	0.500079783821511	-2.59255183805563	0.00952668230993095	0.0425819069854355
"Akr1c12"	146.269764641618	-1.30221410596396	0.297733678510048	-4.37375480154158	1.22127547538075e-05	0.000144374301597611
"Ppan"	2031.90882021362	-1.30398101341818	0.181511454415549	-7.1840150122585	6.76934265751184e-13	3.04971269664794e-11
"Simc1"	259.783004320517	-1.30916024918065	0.216340816487815	-6.05137888649131	1.43611233985106e-09	4.12868327742783e-08
"Hyi"	422.644699889108	-1.31219904454201	0.419359189018296	-3.12905756903485	0.00175367946241791	0.0105299152442704
"Snhg5"	1212.29375230736	-1.32023571185732	0.296869626759132	-4.44719025745433	8.7000776665742e-06	0.000106867038802134
"Wdr34"	543.998178184125	-1.3237678485754	0.315630647388315	-4.19404091310179	2.74028523879834e-05	0.000294924945183708
"Gm16845"	77.7736970139435	-1.32732550965982	0.476975859606948	-2.78279389391657	0.00538930301365043	0.0267510012202595
"Dact3"	274.538641514239	-1.32845850332428	0.208847107093158	-6.36091407639996	2.00556618319234e-10	6.65983179528836e-09
"Rps20"	18447.8465734139	-1.33461417248326	0.222000442334372	-6.01176357330447	1.8351583516869e-09	5.16535904054806e-08
"Akap13"	11307.0952938104	-1.33857592037599	0.190156225612808	-7.03934838873786	1.931409061845e-12	8.27258890054596e-11
"Foxc1"	184.44545158875	-1.34045773316626	0.231273546819774	-5.79598381050838	6.79218161289305e-09	1.69540654888042e-07
"1110002L01Rik"	126.327274681925	-1.3407575617544	0.404146637190295	-3.31750270415611	0.000908260364527309	0.00611730328469464
"Amotl1"	1018.91893703983	-1.34115808078713	0.178365364250735	-7.51916206613865	5.51284146999241e-14	2.84011156123319e-12
"Sh3bp5"	653.650467388815	-1.34443452693129	0.367029906625504	-3.66301084097509	0.000249267984891613	0.00203392214949937
"Tmem82"	88.7749296285648	-1.3464693332166	0.374506963395676	-3.5953118762014	0.000324003191840323	0.00254805490464314
"Prex1"	2263.30035979341	-1.35074067487596	0.236137510386616	-5.72014447287288	1.06433513990577e-08	2.52046159653648e-07
"4921507P07Rik"	99.5700918102073	-1.35170197216214	0.523805037701561	-2.58054404763529	0.0098644771138338	0.043747712578368
"Wdr65"	125.944666929921	-1.35196530512909	0.394149660384721	-3.43008111134605	0.000603400845416535	0.00430123217207918
"Map2k3os"	51.7355546315912	-1.3535878386869	0.419971415559417	-3.22304754213777	0.00126834500481758	0.00812059537963146
"Zfp593"	126.14829887994	-1.35413036279957	0.335553776766731	-4.03550922849821	5.44839979030544e-05	0.000542526979119565
"Igf2bp2"	70.5426069491771	-1.35627827073871	0.462888881135589	-2.93002991865219	0.00338929369450197	0.0182720149301918
"2410004N09Rik"	441.051756305013	-1.35826250132017	0.202289803362266	-6.71443878408327	1.88791412955341e-11	7.0094741438218e-10
"Spats2"	527.763371018248	-1.36012505731735	0.227251659616434	-5.98510505759577	2.1625023496035e-09	6.02930136228131e-08
"9430008C03Rik"	692.822297797669	-1.36199910078068	0.240822468255241	-5.65561473831061	1.55289447797552e-08	3.54122248472905e-07
"Mir17hg"	588.322393980308	-1.36373000085786	0.301575306533052	-4.52202143648785	6.12518547213083e-06	7.89118271331101e-05
