"rowname"	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"Pkd2"	193.052698906833	-2.66142136365304	0.47264125105978	-5.63095446638538	1.7921504120119e-08	4.03698271925302e-07
"Fhit"	52.8438637115622	-2.67133010358609	0.624811948655507	-4.27541456166829	1.90781955755183e-05	0.00021586408577292
"Snhg12"	925.058139719889	-2.67973614316889	0.62085694235238	-4.31618938336354	1.58745797330946e-05	0.000183264581809327
"Snora52"	15.7804292045351	-2.68306471626099	0.809854346184342	-3.31302132155288	0.000922939436370549	0.0062048571661727
"Bmpr1a"	324.718296621457	-2.68345297215336	0.802932182316685	-3.34206677880421	0.000831570519452158	0.00568368065029812
"Cenpv"	1053.9556385404	-2.71036929785506	0.334544830514042	-8.10166246984139	5.421318182435e-16	3.35191710384276e-14
"Haao"	321.772499841593	-2.71355902251477	0.575662668865523	-4.71380058022951	2.43138625623724e-06	3.47471902402491e-05
"Car12"	560.083487684693	-2.73825086293406	0.307982289340719	-8.89093612751462	6.05962051897254e-19	5.00240292786912e-17
"9930014A18Rik"	119.279687231302	-2.74030335762838	0.343072359362954	-7.98753756413606	1.37660717365298e-15	8.30290783880411e-14
"Alox15"	99.3585135364726	-2.74796416960683	0.99690879242461	-2.75648503703476	0.00584262858196064	0.0286356625391815
"Mapk13"	385.216311331334	-2.77749977882008	0.420968409413061	-6.59788173343609	4.17073751124635e-11	1.50319483423627e-09
"Auts2"	33.2198683988061	-2.83244405386653	0.976192675497142	-2.9015215182024	0.00371355273879844	0.019732171456751
"Hoxa11os"	283.645819462839	-2.8438648330447	0.294021118234191	-9.67231486678291	3.95332960219644e-22	4.42563269179219e-20
"Fam83h"	344.443451771489	-2.84605164672283	0.5401129962071	-5.26936338638211	1.36897712690654e-07	2.56392585605805e-06
"Tcam1"	110.650742158962	-2.85048315392816	0.350192110458633	-8.13976976864213	3.96030251148937e-16	2.50091411163583e-14
"Slc24a3"	166.478359757158	-2.85473652195586	1.00285425438227	-2.8466115684121	0.00441872423718133	0.0227510411333897
"Angptl6"	96.7107390755254	-2.870137871483	1.09343066410538	-2.62489242866743	0.00866763462689917	0.0394813189514788
"Rab19"	41.076300521721	-2.87761268774919	0.758290846021075	-3.79486670958601	0.000147722795604343	0.00128713691834304
"Nefh"	546.912144684466	-2.8838538261021	0.409056206696071	-7.05001850331245	1.78894000844961e-12	7.68464142583135e-11
"Acer2"	82.4400918570914	-2.89478150171156	0.4641337190052	-6.236955823671	4.46167918169444e-10	1.3968269760148e-08
"Smpd5"	105.540908809097	-2.90382882489337	0.907903500207093	-3.19838928281586	0.00138197588318337	0.00870851071462713
"Slc37a3"	102.981956421827	-2.9093396425928	0.707245850037245	-4.11361854217963	3.89504877896004e-05	0.000401935305912657
"Ccdc116"	182.658138436378	-2.94095546130429	0.469007481269923	-6.27059392174537	3.59673515677441e-10	1.15041029029557e-08
"F2rl2"	563.330547265338	-2.95833013455145	0.762555302869175	-3.87949585219655	0.000104673185969216	0.000954787450041423
"Unc13b"	143.65997274849	-2.96200771206945	0.512482863442993	-5.77972050064252	7.48248277612696e-09	1.85207115549126e-07
"Plekha5"	191.871173614211	-2.97291876637294	0.507322210447015	-5.86002091994636	4.62808862989967e-09	1.19352994212962e-07
"Stfa2l1"	635.07430944089	-2.99037026312098	0.860140004093694	-3.47660874844654	0.000507798247127174	0.00371288208698578
"Ffar4"	80.8942312595373	-2.99348939930922	0.526387142737001	-5.68685888440262	1.29397293229711e-08	3.00173281327385e-07
"Zcwpw1"	75.4902194672153	-3.01204661555694	0.732930157313917	-4.10959568998451	3.96352451411209e-05	0.000408715992638063
"Stfa2"	687.560592353479	-3.03954442922743	0.924376859719841	-3.28820912949795	0.00100826912302767	0.00668125239057391
"Colq"	27.1533035987133	-3.04736610867877	1.1951455453899	-2.54978661003552	0.0107788871735816	0.0467918965229186
"Afp"	219.052677791373	-3.0516974779802	0.465617176499491	-6.55409128357947	5.59817166197131e-11	1.97904743179306e-09
"Hoxa11"	866.258160830552	-3.05494836112654	0.171974321303426	-17.76397974984	1.34360973689838e-70	1.98545210821473e-67
"Maml2"	45.1690958148849	-3.06263590342151	1.15726138033304	-2.6464513164175	0.00813412125626627	0.0375032479887197
"Kynu"	33.9438245939074	-3.0662220562462	0.793586248497865	-3.86375401797862	0.00011165766435985	0.00101162802344912
"Itgb2l"	127.096495344168	-3.08555477315255	0.885714781143075	-3.48368892429506	0.00049455393856363	0.0036340246395598
"Col4a1"	1966.50528462051	-3.08915102701012	1.20829159280004	-2.55662709681813	0.0105692452469145	0.0460713088535858
"Sesn3"	43.5623271097621	-3.08971039882456	0.913004387406486	-3.384113418777	0.000714084985744671	0.00497268323956126
"Ttc25"	307.905970694493	-3.0948181651714	0.665317445868105	-4.65164138471265	3.29303381325345e-06	4.54777202415385e-05
"Mipol1"	33.4149836520618	-3.10226596144117	0.71278231496352	-4.3523329582047	1.34696491663087e-05	0.000158094524011552
"Ssbp2"	640.532255309082	-3.10285884761226	0.182075089525916	-17.0416439486117	4.03235791802927e-65	4.96551274622655e-62
"Gm5544"	7.23236295231556	-3.12805514964631	1.0998196523491	-2.84415280538506	0.00445296867691646	0.0229034173821074
"Plp1"	23.2928301886709	-3.13186527407346	1.03956252681211	-3.01267619147214	0.00258955064938134	0.0145441999034238
"Krt7"	48.8965926050301	-3.15178440198783	0.847474197371394	-3.71903287647423	0.000199987023692779	0.00166960918028712
"Ikzf3"	291.634695231177	-3.15272879985058	1.04121770368031	-3.02792469692639	0.00246239438955946	0.0139359639580698
"Matk"	968.64674079507	-3.15835186076976	0.33417245507686	-9.45126330069105	3.3476565483323e-21	3.45932313389555e-19
"Pkp3"	90.9938626955065	-3.18786072422452	0.379126912162841	-8.40842636582675	4.155481597876e-17	2.88288974515557e-15
"2310010J17Rik"	43.4517109420236	-3.22904129817462	0.97840673523827	-3.30030567235236	0.000965795732338487	0.00643152930904273
"Csgalnact1"	13.7623664883329	-3.23062460441848	1.23727966940757	-2.61107062881373	0.00902592506076771	0.0407379641487369
"Olfm4"	1924.46845243428	-3.23708628945528	0.407901449917895	-7.93595190727284	2.08886947962151e-15	1.23468897201468e-13
"Ikzf4"	19.7661940454016	-3.32644123325669	0.846325449286693	-3.93045162007158	8.47864534318803e-05	0.000798018740358532
"Prkcz"	396.247477872401	-3.3347223272196	0.199901414351024	-16.6818345835406	1.77677472174895e-62	1.87538571880602e-59
"Akr1b7"	90.6094696942737	-3.33563122038812	1.112015269357	-2.99962717446937	0.00270310252441031	0.0150617443451023
"Fam20a"	13.7476656920617	-3.34011493046216	1.02409036555276	-3.26154316338999	0.00110807561329019	0.00723874152855401
"Arhgef10"	26.1702772837702	-3.3564452244949	0.889922734570859	-3.77161420211773	0.000162194895025939	0.00139346160685948
"Nrarp"	221.124835607252	-3.36405987998717	0.588728612377195	-5.71410970906207	1.10279838457973e-08	2.60320315158701e-07
"Galnt3"	469.872617959323	-3.3691117474404	0.399328544981432	-8.43694193611192	3.25748184500327e-17	2.29218139160064e-15
"B4galnt4"	160.107047743907	-3.38023603604997	0.454055302215987	-7.44454699582396	9.7277639795917e-14	4.82373048075257e-12
"Alcam"	72.4060681438961	-3.42532211072742	1.31046109274695	-2.61382968917251	0.00895336547990746	0.0404722795033932
"Cox6a2"	241.603563883553	-3.4349208593542	0.979220553497165	-3.50781123525931	0.00045180951218835	0.00336851118143655
"Xlr4a"	45.365484434906	-3.44576469587187	0.644153026424293	-5.34929520551877	8.82974140056336e-08	1.73348608305562e-06
"1700112E06Rik"	148.090222528456	-3.45731759213815	0.420953640474679	-8.21306020358818	2.15621369225839e-16	1.41610532135565e-14
"Cdc42bpa"	194.26339623169	-3.46121677834793	0.335491291647168	-10.3168602718548	5.91250420042409e-25	8.40087255477565e-23
"Bspry"	12.9386808284663	-3.47897199260997	1.24366109944015	-2.79736336062619	0.00515215545076726	0.0257991870877627
"Kctd14"	34.8265365449081	-3.48683417936389	1.17338888643118	-2.97159298139337	0.00296259150332538	0.01632297339472
"Pawr"	287.924862691742	-3.54975318376962	0.471289812664022	-7.53199642424736	4.99703271344174e-14	2.60922800023069e-12
"Ppp1r3e"	161.348207706749	-3.5566422702039	0.342680250251314	-10.3788948081938	3.09335367547453e-25	4.52579081806804e-23
"Itga1"	473.05489723058	-3.58654844794857	0.523316386926659	-6.85349921681549	7.20650466783853e-12	2.839747186044e-10
"Tmem64"	156.606806379351	-3.5948191363328	0.420139883315103	-8.5562434776912	1.16604892194004e-17	8.39272951748538e-16
"Xdh"	544.425637278956	-3.59569386054065	0.661333719216121	-5.43703391504463	5.41748293750928e-08	1.10419510851827e-06
"Dmpk"	57.2646069102578	-3.61694392209834	0.948043021421631	-3.81516855287282	0.000136090009780693	0.00120275243691944
"Ift81"	64.2141269219416	-3.61789581342066	1.03981165001313	-3.47937610948576	0.000502582689700447	0.0036802103100612
"Itgb7"	703.581471068976	-3.62391840861967	0.612725540563788	-5.91442361825686	3.33039739488253e-09	8.93163018224666e-08
"Plp2"	1134.80664648938	-3.66380611998136	0.512467374821015	-7.14934510955159	8.71928699146736e-13	3.86921633251992e-11
"Lrig3"	143.488938656842	-3.68222115335686	0.560323868301714	-6.57159432546985	4.97793353323055e-11	1.78108774383893e-09
"Sept1"	827.572776294066	-3.76436437298612	0.287876128805878	-13.0763338683234	4.49607320084504e-39	1.62045057777773e-36
"C2cd4a"	13.9130587262462	-3.79769635455897	1.10747108228192	-3.42916073865686	0.000605450841469105	0.00431376426441127
"Paqr8"	281.131427487291	-3.82153020841673	0.315815795054783	-12.1005037374835	1.04965084075545e-33	2.67425697824884e-31
"Msl3l2"	419.988920748921	-3.87035997394106	0.424521501578916	-9.11699397921211	7.72368777589133e-20	7.13330839152164e-18
"St14"	515.734054476553	-3.90710097919541	0.402068955095276	-9.71748982278318	2.53964919745629e-22	2.88679970698551e-20
"Ngp"	2860.56003487867	-3.90741286370652	0.748195589475864	-5.22244840609632	1.76572762716841e-07	3.2212539687244e-06
"Cldn23"	29.7310756718594	-3.91370792701565	0.835501710879632	-4.68426081724623	2.80972048846793e-06	3.9466957849896e-05
"Gcnt4"	600.160497826378	-3.92013553744717	0.388639757280116	-10.0868103790568	6.31894545803712e-24	8.19079447661532e-22
"Vill"	229.713723481813	-3.92447662246839	0.557571988542213	-7.03851108576857	1.9430484625471e-12	8.29838934423654e-11
"Fam135a"	25.1145347739368	-3.93682632460498	1.00293715250901	-3.925297128296	8.66227482819742e-05	0.000812198192489044
"H2afy2"	80.2947147630702	-3.94148425455695	0.58081118689073	-6.78617138154136	1.15148356822812e-11	4.39676296839971e-10
"Kctd17"	461.325780182881	-3.98378127398398	0.479378110078531	-8.31031119324859	9.54514233010949e-17	6.53002630611241e-15
"Pde4c"	62.5542871098544	-3.98477991400581	1.15054368694144	-3.46338862159923	0.00053341737662021	0.00387527461864152
"Chd3"	3099.65036094771	-4.0071453759794	0.466224635496025	-8.59488124585292	8.33509504949713e-18	6.1277462460905e-16
"Acot4"	22.6506214551812	-4.02280955423675	1.54774693892447	-2.59913907956568	0.0093457899510753	0.0418816242558518
"S100a9"	3249.84263349708	-4.09348270936566	1.03675404509734	-3.94836434805644	7.86869832408013e-05	0.000747754052314675
"Ghr"	29.641551345369	-4.17390967870805	0.840075983855781	-4.96849065908376	6.74760500403521e-07	1.10054480292084e-05
"Tmem243"	61.9197839212696	-4.18325327511442	0.891442349174313	-4.69267954230479	2.69649704396409e-06	3.81667977190204e-05
"Zcchc24"	48.5218160461642	-4.192339616616	0.921501274468331	-4.54946697608726	5.37819731667257e-06	7.06432193319738e-05
"H2-Eb2"	54.5290932310789	-4.21294796097991	0.930740695681273	-4.52644649635327	5.99837769103622e-06	7.76164861124712e-05
"Hcn3"	40.0247918958941	-4.22463871374121	0.918981098645042	-4.59708988571155	4.28432821681811e-06	5.7658941766777e-05
"Gm15910"	126.162175487347	-4.24309238323315	0.561717799560628	-7.55377947174198	4.22805844593316e-14	2.22341706959268e-12
"March9"	42.8363547030269	-4.25349466153528	1.23407115796384	-3.44671750416189	0.000567441591476625	0.00407636577406422
"Ranbp17"	174.877511837146	-4.32436974793807	0.432045874802579	-10.009052279261	1.39078428779801e-23	1.75654866844369e-21
"Med12l"	37.0966183610038	-4.33347964433029	1.1466907443896	-3.77911801026793	0.000157384827862174	0.00135687024581058
"Smpd3"	202.697785143019	-4.37792018818806	0.302972262867278	-14.4499042478548	2.5103460152693e-47	1.61284274207106e-44
"Tgfb2"	35.5313183357241	-4.4856279266646	1.02383817829532	-4.38118837698857	1.18033766348578e-05	0.000140095177938389
"D10Bwg1379e"	473.39589084959	-4.54894591581995	0.528239499333194	-8.61152170854728	7.20970832939548e-18	5.40801319713081e-16
"Cftr"	342.969096755769	-4.55672643417125	1.2777464490523	-3.56622116817539	0.000362165758148994	0.00278880844615304
"Prr5"	113.665302831215	-4.56984918655988	0.933523119869167	-4.895271567779	9.8170066174078e-07	1.53671511425249e-05
"Ttc30a1"	76.4857034599437	-4.60122714444518	0.888002890155542	-5.18154523533052	2.2005520551217e-07	3.90836030270834e-06
"Nlrp10"	117.288276124036	-4.67458486801934	0.541408716335745	-8.63411453671626	5.91836769613792e-18	4.57883347883927e-16
"Cdkn2c"	2373.18922919691	-4.79232658248992	0.38958999504995	-12.3009488009965	8.95164029752378e-35	2.44959979030572e-32
"Myh15"	307.610758528445	-4.86511621857382	0.285960697381893	-17.0132338573667	6.55192934257486e-65	7.44752768424836e-62
"Dach1"	2827.20589455225	-4.88344339857021	0.188457086285439	-25.9127608031343	4.78266003811274e-148	3.5336683691596e-144
"Taf9b"	22.5939058178862	-4.88443062799364	1.21622806280996	-4.01604828678982	5.91821348928998e-05	0.000582634515198122
"Slc7a3"	20.3786605615443	-4.89483439268399	1.51956515459407	-3.22120731571499	0.00127651772078969	0.00816231170926405
"P2ry14"	24.2957564352008	-4.91874877948502	1.52166855195915	-3.23247054895899	0.00122724785480052	0.00790542351804152
"Elavl2"	113.716317630308	-4.96425440834343	1.49361465002807	-3.32365139043738	0.000888471839949625	0.00600078407803087
"Zbtb16"	501.766759136888	-5.01724208288476	0.627526713198152	-7.99526454788624	1.29295941851195e-15	7.83035300301273e-14
"Stk39"	60.3226446255067	-5.03193243331126	0.725311959028397	-6.9376112866688	3.98785160415205e-12	1.62337419158553e-10
"Ablim1"	193.369348975518	-5.11235145335332	1.65430900154944	-3.09032438834888	0.00199937999022229	0.0117102013933867
"Nmral1"	435.930751125972	-5.18767680549823	0.703595041897198	-7.37310028721918	1.66704983988928e-13	8.02410276353221e-12
"Kazn"	105.983009371437	-5.29378276533581	1.46954067829851	-3.60233836566208	0.000315367493320529	0.0024920777801056
"Tdrkh"	108.788724257924	-5.3478505129014	1.50077312429466	-3.56339704271744	0.000366086318468432	0.00281459808949429
"Galnt6"	1957.42664928762	-5.40525997036932	0.458928587806022	-11.777997958702	5.0682585111679e-32	1.17021337530513e-29
"Afm"	19.4400155050692	-5.52148189981644	1.29880795588985	-4.2511919293207	2.12635847297508e-05	0.000237141125699266
"Bahcc1"	179.061313386608	-5.58607212040763	0.517545866319037	-10.7933856377555	3.69906040473903e-27	6.14168714616053e-25
"Zc3h12c"	1431.46560659186	-5.61286123471909	0.553553971264241	-10.1396819932483	3.68296554551358e-24	4.90298935730218e-22
"Tlcd2"	51.8922170558315	-5.76079866578395	1.07730945234442	-5.34739452368806	8.92293786923691e-08	1.74873014447896e-06
"Flnc"	21.6926499447727	-5.80342529281403	2.10959522642375	-2.75096626126339	0.00594197628612205	0.0290167163185808
"Xlr4b"	63.460800007978	-5.8165116467378	1.05810052152497	-5.49712577246901	3.86031381763924e-08	8.11434669747582e-07
"Acox2"	60.2816059401221	-5.86748617645646	1.25366336560766	-4.68027250171139	2.8649386276561e-06	4.01662221070913e-05
"Etl4"	6.12345244523853	-5.92131653695159	2.30235112666839	-2.57185642466274	0.0101154832009448	0.0445268082396074
"Prf1"	29.1895311029703	-5.93365502774813	1.61120862263926	-3.68273539774659	0.000230744631028205	0.00189744764201657
"Zfp423"	15.6012805420238	-6.0270443415674	2.1399747056599	-2.81640914989641	0.00485637758956027	0.0246437814701003
"Ache"	32.9354544261232	-6.09607855448047	2.11671840398734	-2.87996671781993	0.00397717153311601	0.0208837588436968
"Fam155a"	12.9610985841911	-6.10780904717043	1.8422267058009	-3.31544919413981	0.000914959710158508	0.00615961714670263
"Rab38"	39.9707905254089	-6.10959826259403	2.112859112344	-2.89162596166483	0.00383253925586769	0.0202262259228418
"Zik1"	28.671426734276	-6.11456412799415	2.15768940435962	-2.83384815054458	0.00459911802405	0.0235111492918033
"Slc12a2"	34.092110072142	-6.11685399194423	2.18032006339542	-2.80548443076675	0.00502410084776848	0.0253037280938905
"Ppp1r26"	8.01289203747309	-6.15082897691046	2.26156006701864	-2.71972832674701	0.00653355707079583	0.0313462249464773
"Sh3tc2"	34.0340088926677	-6.15465636655244	2.33807168054577	-2.63236427598138	0.00847928943011546	0.0388050944698129
"Pde6c"	15.978595632946	-6.17263170999285	1.57120591659502	-3.92859500132843	8.54435963381175e-05	0.000803140357506862
"Ptpn3"	148.323694917204	-6.21506644150872	0.66176708180949	-9.39162223741119	5.90831448866806e-21	5.93926280265633e-19
"Nog"	201.628262991683	-6.27319871626713	0.728034398832256	-8.61662405832629	6.89570767186004e-18	5.2255319111321e-16
"6430573F11Rik"	3.68071876532578	-6.37313222047852	2.412792749018	-2.6413923131493	0.00825660502417784	0.0379495653008634
"Zfp57"	38.0364171989172	-6.47843794072881	2.11970873561375	-3.05628685294492	0.00224096748952579	0.0128601074146496
"Mef2c"	995.378100372548	-6.48426216624359	0.597724071101018	-10.8482533659711	2.03272570964663e-27	3.53383386017038e-25
"C2cd4b"	8.03495445383467	-6.50166418924197	2.40003859609002	-2.70898318045136	0.00674897610470558	0.0322020083626846
"Bik"	6.37793329003884	-6.53414879510213	2.22583662320429	-2.9355922743762	0.00332911580675499	0.0180067145960536
"Lipg"	1551.60947407722	-6.56225036967611	0.412147783833574	-15.9220809308681	4.45316494303088e-57	3.4633904401667e-54
"Crip1"	208.631726182375	-6.58927823178555	1.09767687659939	-6.00293070962668	1.93787333309761e-09	5.42347618242111e-08
"Rragb"	10.4374840549739	-6.70139505449228	2.29542449681198	-2.91945784485596	0.00350640814848665	0.0188552377038527
"Epn2"	20.4661658312114	-6.86427407614351	2.12867249690028	-3.22467363398508	0.00126116352178816	0.00808863427146857
"Fam135b"	34.4365855609717	-6.92583192596204	1.72842584894685	-4.00701709603684	6.14904137747212e-05	0.000602948801824191
"Stag3"	275.481808817398	-6.96459020308566	0.51833585074417	-13.4364431730637	3.69788087067754e-41	1.51787737850005e-38
"Cers4"	83.3885871892328	-7.02903286754238	1.49847383505586	-4.69079452914196	2.72146164627313e-06	3.84832906669647e-05
"5830428M24Rik"	26.4706740253179	-7.03471450593268	2.17227902018735	-3.23840282052071	0.00120200962901623	0.0077767496882543
"Frzb"	1499.8233760777	-7.05099281872292	0.311214356361367	-22.6563867462967	1.20684972775157e-113	4.45840460674622e-110
"Kcnj16"	10.8966368702113	-7.09642377678599	2.40473170748899	-2.95102516205272	0.00316721114371411	0.0172382611678319
"H2-Ab1"	420.032566578928	-7.09849756767542	1.65282805739553	-4.29475863258334	1.748834983831e-05	0.00019955625139823
"Tenm3"	7.42977042779684	-7.16512407465279	2.40864469697455	-2.97475343028083	0.00293224134288973	0.0161678098223439
"Rpgr"	144.985969197423	-7.16658957832502	1.45930149523732	-4.91097254523099	9.06257777092833e-07	1.4307447833441e-05
"Acot6"	27.7999305877309	-7.19427078801768	2.15964369452806	-3.33123042761451	0.000864629983728261	0.00586891927861852
"Epha7"	3026.79385666942	-7.29523072422043	0.542251948016724	-13.4535814041842	2.93314500299368e-41	1.27479657968346e-38
"Ldoc1l"	11.7259991570078	-7.32682310839862	2.20319966007771	-3.32553750854346	0.000882482255148232	0.00597363274591179
"Gpr183"	94.384165597407	-7.41159976827486	1.07463195871177	-6.89687265318222	5.31597952942138e-12	2.13462580180054e-10
"Irx5"	609.610950159064	-7.48272769135408	0.724888078374507	-10.322597259612	5.56957842141244e-25	7.99045245953511e-23
"Alpi"	36.2061571182381	-7.52561238897531	1.51031273810922	-4.98281726630787	6.26651241817912e-07	1.02889171114925e-05
"Nespas"	14.8813438086112	-7.76926137445158	2.16633513498521	-3.58636170783641	0.000335323763093456	0.00261481754471346
"Alox5"	900.295199764193	-7.99678139003353	0.79270366130604	-10.0879834172309	6.2439021281353e-24	8.16514528738543e-22
"Rbp4"	589.553403758115	-8.06910260218686	0.564549830114869	-14.2929856174876	2.42007512421324e-46	1.32449815224071e-43
"Prickle3"	270.555648542113	-8.14270606969332	1.48921361895568	-5.46778915129951	4.55683472869214e-08	9.49736908122479e-07
"Rims2"	10.7732629584286	-8.19258365815329	2.21927462446469	-3.69155920039839	0.000222883503085811	0.00183689320975964
"Eid2"	14.3767361848092	-8.23497658024971	2.14976745570544	-3.83063598734562	0.000127812471913895	0.00113913443755828
"Zfp507"	617.775647867709	-8.41608576015926	0.844977767770499	-9.96012685915438	2.2777188924887e-23	2.78164066729798e-21
"Slc15a2"	191.663871531629	-8.4378203862309	1.58640272622722	-5.31883880853995	1.04431603430844e-07	2.02517822033804e-06
"Eif5a2"	24.6938603145421	-8.70545485433462	2.13555402983354	-4.07643858816964	4.57307260501024e-05	0.000463804350612466
"Tcf24"	3196.19367917697	-8.72941742548667	0.36896139991183	-23.6594327416709	9.43891393301784e-124	4.64929437294016e-120
"5730409E04Rik"	39.1725175517475	-8.87754959226409	2.07107015909023	-4.28645526724395	1.81546738878113e-05	0.000206840104888348
"Zfp783"	349.59138649524	-8.91517784300307	1.03290310075536	-8.63118509033754	6.07195338808002e-18	4.67031821092106e-16
"Mdfic"	321.603914408353	-8.97452589419336	1.5530974795574	-5.77846916392581	7.53833561815916e-09	1.86277567607923e-07
"Dmwd"	333.972200127265	-9.02245964205532	1.57125154645224	-5.74221209991953	9.34476704071229e-09	2.25633370197068e-07
"Bcl11b"	198.928938662677	-10.030630762328	2.08206339680145	-4.81763945215957	1.45266559825104e-06	2.18372731895784e-05
"Kdm5d"	275.192047909376	-10.0721511423812	3.04172575529283	-3.31132782922816	0.000928543588473206	0.00623402481002661
"Ddx3y"	603.344537549093	-10.2065005510509	2.75264435440542	-3.70788930096112	0.000208993974733927	0.00173402805426347
"Stra6"	50.9636821936176	-10.2564726629084	2.09433312290343	-4.89724989341218	9.71872133243826e-07	1.52618007576451e-05
"Gal3st1"	123.022165864464	-10.729966327077	2.05336666125705	-5.22554813493863	1.73639939827352e-07	3.18347070822429e-06
"Vldlr"	233.098423038853	-11.0764383317812	2.13760925277571	-5.18169460456736	2.19879018134946e-07	3.90836030270834e-06
"Lipo1"	152.169891876744	-11.3169795666083	2.05852294789921	-5.49762128139385	3.84948553006965e-08	8.1031122048204e-07
"Eya1"	547.998071392254	-11.3511138016555	1.5917923121447	-7.13102690285116	9.96228431777277e-13	4.39440821981278e-11
"Ikzf2"	2897.2472141518	-12.2798421717753	1.44674168276434	-8.48793002791744	2.10350152683784e-17	1.49439625298474e-15
"Uty"	252.454129084039	-12.4863044212492	3.10269017667296	-4.02434781117541	5.71334266364261e-05	0.000565100833605401
